Y1,Y2,Y3,Y4,Y5
6.432490598706546e-15,19.244178543199066,50,-30,1393
0.6279051952931367,20.78835577799796,50,20,964
1.2533323356430417,21.585898894886604,50,20,387
1.8738131458572507,18.980857840924727,50,20,888
2.486898871648549,20.520759828909224,50,20,-45
3.09016994374948,19.957921939143557,50,20,678
3.681245526846782,17.76050620075936,50,20,1279
4.257792915650725,20.463013153558915,50,20,1422
4.817536741017157,20.456942989595778,50,20,664
5.358267949789966,17.589109442055374,50,20,1720
5.877852522924735,17.60359955301906,50,20,192
6.3742398974869,21.02755978091114,50,20,432
6.845471059286893,19.102602651229876,50,20,743
7.289686274214119,18.41026019825382,50,20,512
7.705132427757892,19.279286291491495,50,20,710
8.090169943749478,22.454423917176936,50,20,424
8.443279255020151,19.23520636136666,50,20,186
8.76306680043864,19.90835029529615,50,20,-12
9.048270524660197,20.26235285956396,50,20,700
9.297764858882514,21.26973439181304,50,20,1278
9.510565162951538,18.833760892494,50,-30,363
9.685831611286313,20.722654914818033,50,20,1966
9.822872507286888,20.353577933180613,50,20,365
9.921147013144779,20.86443730765191,50,20,1154
9.980267284282716,22.33882845705503,50,20,1533
10.0,19.671459894350143,50,20,216
9.980267284282716,18.53320107918406,50,20,424
9.921147013144777,21.751624581809057,50,20,746
9.822872507286887,20.622328573415405,50,20,-36
9.68583161128631,19.537181835580217,50,20,704
9.510565162951536,20.050300095970737,50,20,306
9.29776485888251,18.83866690741687,50,20,-85
9.048270524660193,17.704628294629362,50,20,1150
8.763066800438633,21.35193373759079,50,20,719
8.443279255020151,18.303114812994902,50,20,306
8.090169943749476,22.080382412947824,50,20,1025
7.705132427757886,18.532546419955107,50,20,1388
7.28968627421411,19.156773310997778,50,20,1666
6.845471059286884,18.74302577420278,50,20,1157
6.3742398974868975,21.143289459265,50,20,761
5.877852522924734,19.95093736704302,50,-30,757
5.358267949789957,19.122800922187327,50,20,12
4.817536741017147,22.337186071465855,50,20,1498
4.2577929156507235,19.92288211689616,50,20,699
3.6812455268467796,20.98702067980927,50,20,462
3.090169943749478,19.653795348340186,50,20,1000
2.486898871648538,19.13082910450797,50,20,919
1.8738131458572393,17.721936263694626,50,20,426
1.253332335643039,20.9119006832293,50,20,1714
0.6279051952931338,18.260022474243765,50,20,543
3.673940397442059e-15,21.37265643339429,50,20,1156
-0.6279051952931443,17.51174273068211,50,20,-21
-1.2533323356430492,21.57177781189369,50,20,609
-1.8738131458572496,19.721192184036592,50,20,511
-2.4868988716485476,18.825367610077542,50,20,604
-3.0901699437494705,20.441486358504225,50,20,464
-3.681245526846789,22.12515359667756,50,20,1815
-4.257792915650732,20.354712644715512,50,20,1254
-4.817536741017156,22.419898355165802,50,20,1494
-5.3582679497899655,22.429722443553434,50,20,-9
-5.877852522924728,19.709605977229444,50,-30,1145
-6.3742398974869054,20.835781643564708,50,20,1324
-6.845471059286892,20.52715070788136,50,20,1142
-7.289686274214118,18.584161300354612,50,20,1788
-7.705132427757891,18.402740608980036,50,20,1081
-8.090169943749482,21.260824123830776,50,20,298
-8.443279255020157,17.920170252856135,50,20,1849
-8.76306680043864,20.246505855389472,50,20,630
-9.048270524660197,18.96884748907933,50,20,1732
-9.297764858882513,21.29479392187157,50,20,55
-9.51056516295154,18.995876232187893,50,20,532
-9.685831611286314,19.93736342499601,50,20,950
-9.822872507286888,20.340630334310664,50,20,712
-9.921147013144779,18.72382632109452,50,20,1258
-9.980267284282716,17.844087659943906,50,20,217
-10.0,22.083649684028103,50,20,347
-9.980267284282714,18.960476277927455,50,20,1985
-9.921147013144777,19.3814643517344,50,20,1278
-9.822872507286887,19.523505505328398,50,20,291
-9.685831611286313,22.38300087242239,50,20,812
-9.510565162951533,20.291291178782192,50,-30,848
-9.29776485888251,17.85305571825701,50,20,37
-9.048270524660193,17.9225874784811,50,20,537
-8.763066800438635,19.93885850498207,50,20,1300
-8.443279255020151,21.605306357730306,50,20,311
-8.090169943749467,19.73201055110244,50,20,1929
-7.705132427757886,21.00689830147709,50,20,913
-7.289686274214111,17.59373988798449,50,20,689
-6.845471059286885,20.778890487192875,50,20,1821
-6.3742398974868975,21.39317421488063,50,20,738
-5.87785252292472,22.28919508121121,50,20,1539
-5.3582679497899575,21.79727498995179,50,20,382
-4.817536741017148,22.07063960533434,50,20,515
-4.257792915650724,19.882754701116344,50,20,1943
-3.681245526846781,22.464879069234932,50,20,907
-3.0901699437494616,20.468936916026145,50,20,146
-2.4868988716485387,19.62410898337437,50,20,1096
-1.8738131458572405,19.649726191598024,50,20,1136
-1.2533323356430401,18.147687571896363,50,20,680
-0.6279051952931352,19.881127122149824,50,20,817
1.2864981197413092e-14,18.344193054635287,50,-30,450
0.627905195293143,18.98227282661416,50,20,1086
1.2533323356430481,20.43935854478943,50,20,484
1.8738131458572485,17.597594966264012,50,20,157
2.4868988716485467,18.18454259159425,50,20,779
3.090169943749486,19.847396909017714,50,20,1961
3.681245526846788,18.241102860892624,50,20,1451
4.2577929156507315,17.55488367769282,50,20,1058
4.817536741017154,18.676079179102686,50,20,-42
5.358267949789965,20.644654807916368,50,20,1468
5.877852522924742,22.367777154450863,50,20,534
6.374239897486904,21.666187404709692,50,20,-6
6.845471059286891,21.857274027017958,50,20,386
7.289686274214117,21.990768554274723,50,20,1207
7.705132427757891,21.51562361038621,50,20,1588
8.090169943749482,20.581568572004194,50,20,1639
8.443279255020155,19.41240009503896,50,20,305
8.763066800438638,19.851953507519315,50,20,1353
9.048270524660197,21.748877010835738,50,20,328
9.297764858882513,21.20756747281937,50,20,1876
9.51056516295154,20.9889041390551,50,-30,188
9.685831611286313,20.56094412895866,50,20,135
9.822872507286888,20.317358713785115,50,20,465
9.921147013144779,21.330541642664695,50,20,-22
9.980267284282716,20.982771313575807,50,20,5
10.0,17.74938710781919,50,20,1672
9.980267284282716,20.60321674097822,50,20,1740
9.921147013144777,20.509332636948077,50,20,723
9.822872507286887,18.57238878144151,50,20,618
9.685831611286307,18.385196627008213,50,20,1907
9.510565162951533,20.189287476982493,50,20,131
9.29776485888251,21.949032340576608,50,20,163
9.048270524660193,19.165685880137175,50,20,512
8.763066800438635,17.862461801635742,50,20,351
8.443279255020142,19.620109035524667,50,20,1786
8.090169943749467,21.34728490989509,50,20,1346
7.705132427757887,20.5961237898197,50,20,1660
7.289686274214111,18.433184142783148,50,20,1098
6.845471059286886,19.55147816418709,50,20,1643
6.374239897486885,19.270864897547707,50,20,1744
5.877852522924721,21.53051515679506,50,-30,761
5.358267949789958,19.82998091683558,50,20,20
4.817536741017149,22.16378805221841,50,20,1529
4.257792915650725,22.056020529909993,50,20,1340
3.6812455268467654,19.133928975156877,50,20,583
3.090169943749463,18.52999557996334,50,20,91
2.48689887164854,18.341978671077246,50,20,500
1.8738131458572418,18.099467193749184,50,20,1741
1.2533323356430415,17.608883174505507,50,20,1171
0.6279051952931186,20.167212331556918,50,20,1734
-1.164033439826574e-14,18.14278163003586,50,20,145
-0.6279051952931418,19.344383134206286,50,20,744
-1.253332335643047,19.133440990634142,50,20,342
-1.8738131458572471,20.46746333115925,50,20,691
-2.4868988716485623,17.97781870937455,50,20,313
-3.090169943749485,19.395686164602644,50,20,1554
-3.681245526846787,22.4634163557196,50,20,1489
-4.257792915650731,20.930886430651512,50,20,12
-4.817536741017153,20.810263370005273,50,20,1949
-5.358267949789964,19.122805682203758,50,20,794
-5.877852522924726,21.742934442070844,50,-30,1917
-6.374239897486918,21.157506323873903,50,20,1919
-6.845471059286902,22.076574209458226,50,20,336
-7.2896862742141275,18.7344903621347,50,20,868
-7.705132427757901,18.72595419176583,50,20,121
-8.090169943749482,19.03526492432532,50,20,968
-8.443279255020155,18.455882178800234,50,20,724
-8.763066800438638,20.009440421483372,50,20,868
-9.048270524660197,17.91262859191802,50,20,1115
-9.297764858882513,19.062382421685555,50,20,1539
-9.510565162951535,20.034300903938867,50,20,45
-9.685831611286318,20.53888645026376,50,20,795
-9.82287250728689,22.335133876471758,50,20,1466
-9.92114701314478,21.113601045624698,50,20,565
-9.980267284282716,18.076316315203087,50,20,477
-10.0,20.48446566677557,50,20,1933
-9.980267284282716,18.667716463285252,50,20,1659
-9.921147013144777,21.539943755738506,50,20,646
-9.822872507286887,19.67649052408671,50,20,1926
-9.685831611286313,21.844342557587137,50,20,1048
-9.510565162951538,20.46844489067219,50,-30,1733
-9.297764858882505,17.799493350245353,50,20,786
-9.048270524660186,22.06906615703051,50,20,125
-8.763066800438628,18.39822010979479,50,20,1732
-8.443279255020142,18.553493419930916,50,20,1800
-8.090169943749467,21.233703281551904,50,20,918
-7.7051324277578885,18.914026459472723,50,20,1399
-7.289686274214113,19.581640910299917,50,20,774
-6.845471059286886,17.503259640217795,50,20,565
-6.3742398974869,19.461840807002766,50,20,-8
-5.877852522924737,19.38016310210785,50,20,710
-5.358267949789946,17.674718272317524,50,20,213
-4.817536741017134,18.55935696938972,50,20,719
-4.25779291565071,20.610196799215164,50,20,632
-3.6812455268467663,19.716707402919308,50,20,-58
-3.090169943749464,21.84203432664005,50,20,-65
-2.486898871648541,20.74885732035159,50,20,813
-1.873813145857243,17.842505879543186,50,20,1404
-1.2533323356430426,21.734416827849607,50,20,148
-0.6279051952931375,18.32493264928574,50,20,322
-7.347880794884118e-15,22.42216927175107,50,-30,650
0.6279051952931582,17.84465809724154,50,20,1264
1.2533323356430635,20.707255329913178,50,20,1845
1.8738131458572636,18.548412774990027,50,20,728
2.4868988716485614,18.699719870199207,50,20,1333
3.090169943749484,21.20419382021199,50,20,1416
3.681245526846786,22.37178206552517,50,20,280
4.25779291565073,18.712927378891408,50,20,1679
4.817536741017152,18.447997440441064,50,20,1396
5.358267949789964,18.630338503932762,50,20,537
5.877852522924725,17.58606159883103,50,20,-8
6.374239897486916,22.453013096904566,50,20,1044
6.8454710592869015,18.96840701633868,50,20,1616
7.289686274214127,17.96102467956134,50,20,1708
7.705132427757901,22.385525385936035,50,20,1629
8.09016994374948,18.227496792012012,50,20,949
8.443279255020155,21.71736401806365,50,20,1676
8.763066800438637,21.71748603212037,50,20,-71
9.048270524660195,17.690959306480586,50,20,1211
9.297764858882513,19.67269920421137,50,20,816
9.510565162951533,21.566036491014017,50,-30,1664
9.685831611286318,19.55008959612342,50,20,734
9.82287250728689,20.57044520896855,50,20,30
9.92114701314478,18.026848039951894,50,20,1427
9.980267284282716,17.632593433774048,50,20,709
10.0,21.337906517360132,50,20,-69
9.980267284282716,21.81655049122098,50,20,1442
9.921147013144777,19.567607646183617,50,20,1030
9.822872507286887,18.54437964273338,50,20,980
9.685831611286313,20.838845527328743,50,20,126
9.510565162951528,18.49109443224119,50,20,1836
9.297764858882505,21.252330573339645,50,20,34
9.048270524660186,17.554994901637226,50,20,411
8.763066800438628,18.71284061829425,50,20,1299
8.443279255020144,19.070362731696864,50,20,202
8.09016994374947,19.06797695967113,50,20,1264
7.7051324277578885,21.99106697862255,50,20,1552
7.289686274214113,19.282692011628463,50,20,1195
6.845471059286887,18.46762534830394,50,20,918
6.374239897486901,22.25319634717498,50,20,884
5.877852522924709,21.387277248525983,50,-30,1229
5.358267949789947,21.481159513614426,50,20,1786
4.817536741017135,18.10840545786965,50,20,973
4.257792915650712,19.929009097051882,50,20,349
3.6812455268467676,21.144990761977997,50,20,1645
3.0901699437494656,21.818381722022927,50,20,1331
2.4868988716485423,22.447187274903396,50,20,386
1.873813145857244,19.073784923333527,50,20,1603
1.253332335643044,18.838353345191468,50,20,1962
0.6279051952931387,18.111823217374887,50,20,330
-2.6954609193973536e-14,18.754279916044656,50,20,1978
-0.627905195293157,21.82940624761101,50,20,995
-1.2533323356430621,18.08288241622459,50,20,350
-1.873813145857262,18.052322687239567,50,20,1017
-2.48689887164856,22.293783489806135,50,20,1490
-3.090169943749483,17.57312964139468,50,20,305
-3.6812455268467845,19.0974973695648,50,20,737
-4.257792915650728,20.460122054237765,50,20,1259
-4.817536741017151,21.616082061090083,50,20,757
-5.358267949789962,20.36891494465365,50,20,709
-5.877852522924752,19.33364888395238,50,-30,1580
-6.374239897486915,22.045057140173693,50,20,719
-6.845471059286901,19.668499111558667,50,20,1137
-7.289686274214127,17.59443740389235,50,20,1673
-7.7051324277579,20.035307416365654,50,20,844
-8.09016994374948,18.164918532442286,50,20,192
-8.443279255020155,19.67936829455897,50,20,67
-8.763066800438637,18.214897954011974,50,20,1607
-9.048270524660195,17.643288093599537,50,20,1348
-9.297764858882513,21.431609358203023,50,20,1761
-9.510565162951544,17.90322200834627,50,20,1886
-9.685831611286318,18.565575415042687,50,20,237
-9.82287250728689,19.424237962006877,50,20,776
-9.921147013144779,18.88574896398383,50,20,1310
-9.980267284282716,20.163871381250924,50,20,437
-10.0,22.10806645438565,50,20,1942
-9.980267284282716,21.44845441900407,50,20,754
-9.921147013144777,22.24734144588387,50,20,878
-9.822872507286887,20.313000696663575,50,20,664
-9.685831611286313,18.641318542501097,50,20,102
-9.510565162951528,20.22095583886345,50,-30,237
-9.297764858882505,21.13308221511012,50,20,330
-9.048270524660186,17.815726625766878,50,20,417
-8.763066800438628,17.6456967175042,50,20,846
-8.443279255020144,19.68012703833491,50,20,-38
-8.09016994374947,19.960654228246167,50,20,502
-7.705132427757889,17.634609545006505,50,20,675
-7.289686274214114,20.130206669513058,50,20,1197
-6.845471059286888,21.107478580948897,50,20,422
-6.374239897486874,21.430503497169134,50,20,385
-5.8778525229247105,18.97848798453605,50,20,1388
-5.358267949789948,17.57952010629779,50,20,876
-4.817536741017136,17.64933509065466,50,20,687
-4.257792915650713,17.60487791977425,50,20,193
-3.6812455268467685,19.945739615698308,50,20,162
-3.0901699437494665,17.69941147382491,50,20,643
-2.4868988716485436,18.786007599945446,50,20,612
-1.8738131458572456,19.838525046070917,50,20,1679
-1.253332335643045,21.642777855696895,50,20,1929
-0.6279051952931045,18.14654488148218,50,20,216
2.5729962394826185e-14,20.335251265629182,50,-30,481
0.6279051952931558,18.01488700796518,50,20,1980
1.2533323356430608,18.327672628052767,50,20,50
1.873813145857261,20.490583684285298,50,20,594
2.486898871648559,21.024033125779084,50,20,1408
3.0901699437494816,17.588684379572836,50,20,1892
3.6812455268467836,20.266394345745173,50,20,688
4.257792915650727,22.213858270476134,50,20,1907
4.81753674101715,20.49453745485182,50,20,1862
5.358267949789991,18.79517496782434,50,20,1011
5.877852522924751,17.513525334212666,50,20,803
6.374239897486914,21.36619708178693,50,20,745
6.8454710592869,18.302107475921236,50,20,1586
7.289686274214126,21.60811254099816,50,20,1338
7.705132427757899,21.6348754961506,50,20,639
8.09016994374948,18.803922528893146,50,20,139
8.443279255020153,18.470245300731616,50,20,930
8.763066800438637,20.127127018623163,50,20,1339
9.048270524660193,22.08997040134321,50,20,1951
9.297764858882525,20.106706614932705,50,20,1129
9.510565162951544,21.03773551950038,50,-30,834
9.685831611286316,19.556173661034528,50,20,1763
9.82287250728689,19.42496433883063,50,20,105
9.921147013144779,19.867816407435015,50,20,1414
9.980267284282716,21.06581222465014,50,20,692
10.0,22.426122274679887,50,20,35
9.980267284282716,21.077980314392953,50,20,255
9.921147013144779,21.63937386900457,50,20,1219
9.822872507286887,22.454875096389873,50,20,1475
9.685831611286304,20.603543509636967,50,20,1625
9.510565162951528,19.08757512182694,50,20,258
9.297764858882505,19.67240786002507,50,20,1233
9.048270524660188,20.183252213528398,50,20,-50
8.76306680043863,20.657187692650822,50,20,1488
8.443279255020146,21.420022437336694,50,20,1047
8.09016994374947,20.33774588059686,50,20,1694
7.70513242775789,19.888892148323052,50,20,329
7.289686274214116,20.817639799389557,50,20,1053
6.84547105928689,19.401777943845655,50,20,-34
6.374239897486875,18.21791983665765,50,20,550
5.877852522924711,18.835209253089616,50,-30,547
5.358267949789949,20.467272986378102,50,20,1244
4.817536741017137,21.911684160820307,50,20,1489
4.257792915650714,19.317216837025853,50,20,1273
3.68124552684677,21.347568794085248,50,20,219
3.090169943749468,19.143685974009394,50,20,608
2.4868988716485445,18.809820938904842,50,20,142
1.8738131458572465,18.422733231690273,50,20,781
1.253332335643011,19.190216577374283,50,20,950
0.6279051952931057,22.08089322264764,50,20,733
-2.450531559567883e-14,20.612723410669208,50,20,482
-0.6279051952931547,22.458442413274465,50,20,149
-1.25333233564306,20.903794633802185,50,20,315
-1.8738131458572598,19.56125406437615,50,20,1716
-2.486898871648558,20.704841680172148,50,20,563
-3.0901699437494807,22.302166513299415,50,20,527
-3.6812455268467827,21.86520445047136,50,20,1887
-4.257792915650726,17.911598242836,50,20,1231
-4.8175367410171805,20.2767814962248,50,20,1069
-5.35826794978999,19.029889195531688,50,20,273
-5.877852522924751,19.213058655450308,50,-30,1914
-6.3742398974869126,21.47013571917101,50,20,1780
-6.8454710592869,22.181578299708757,50,20,1320
-7.289686274214125,21.56940705831577,50,20,1111
-7.705132427757898,20.12553755170515,50,20,1633
-8.090169943749478,21.05610589624405,50,20,1168
-8.443279255020151,20.519136842441004,50,20,1205
-8.763066800438637,21.656018304877527,50,20,266
-9.048270524660209,18.734196299713183,50,20,392
-9.297764858882525,19.4118908177362,50,20,1683
-9.510565162951544,18.170772375706292,50,20,877
-9.685831611286316,21.288723920070524,50,20,1800
-9.82287250728689,20.436637097446265,50,20,1326
-9.921147013144779,22.147466512086467,50,20,309
-9.980267284282716,17.673054000277386,50,20,528
-10.0,20.96070320029775,50,20,663
-9.980267284282716,21.789640525415933,50,20,53
-9.921147013144779,18.557515869434212,50,20,99
-9.822872507286881,21.948785179190455,50,20,664
-9.685831611286304,19.830586587098505,50,20,437
-9.51056516295153,21.74766999467351,50,-30,612
-9.297764858882507,21.59337577625451,50,20,465
-9.048270524660188,21.167008257443918,50,20,1249
-8.76306680043863,17.53668328843429,50,20,1997
-8.443279255020146,18.565362868018433,50,20,1151
-8.090169943749471,18.755359293856486,50,20,1741
-7.705132427757891,19.714420366614995,50,20,389
-7.289686274214117,17.612925481640772,50,20,23
-6.845471059286864,19.48522178653592,50,20,1373
-6.374239897486876,20.90176410879352,50,20,1580
-5.877852522924712,22.483505387503747,50,20,1367
-5.358267949789949,18.594814955953286,50,20,595
-4.817536741017138,18.432923594951408,50,20,1506
-4.257792915650715,18.60776575746126,50,20,1422
-3.6812455268467708,20.074398112600925,50,20,858
-3.090169943749469,18.900501792712536,50,20,584
-2.486898871648546,17.729589535853993,50,20,1661
-1.8738131458572478,18.26249410979631,50,20,1042
-1.2533323356430124,22.265864531888813,50,20,810
-0.627905195293107,21.23417593631087,50,20,1592
2.328066879653148e-14,19.873203488855648,50,-30,518
0.6279051952931535,20.52660745517926,50,20,394
1.2533323356430583,18.462995274253597,50,20,90
1.8738131458572584,21.52804153896166,50,20,573
2.4868988716485565,18.383733801608386,50,20,1718
3.0901699437494794,17.51844610971251,50,20,608
3.6812455268467814,22.39135364191473,50,20,711
4.257792915650725,21.38187049842853,50,20,1474
4.81753674101718,19.011009910821127,50,20,899
5.3582679497899885,19.074525389950782,50,20,430
5.8778525229247505,22.35071798463575,50,20,642
6.374239897486885,17.653387233126487,50,20,1916
6.845471059286899,21.11920423213904,50,20,263
7.289686274214148,18.068531447405636,50,20,1854
7.705132427757898,20.718812949345214,50,20,112
8.090169943749498,20.38566815613328,50,20,-55
8.443279255020151,19.2929242708763,50,20,652
8.763066800438652,22.08062424185199,50,20,-5
9.048270524660193,22.459623540826254,50,20,44
9.297764858882523,21.286622010182256,50,20,-39
9.510565162951533,22.193186800909736,50,-30,226
9.685831611286316,22.06011737427868,50,20,-58
9.822872507286895,20.308304800845903,50,20,434
9.921147013144779,22.483200632215272,50,20,505
9.98026728428272,22.12861204263548,50,20,609
10.0,20.532976006073714,50,20,75
9.980267284282714,18.28546021475642,50,20,137
9.921147013144779,21.592453317023406,50,20,1840
9.822872507286881,18.860220199752195,50,20,1100
9.685831611286314,20.003607759344632,50,20,117
9.51056516295153,22.401180172316238,50,20,1504
9.29776485888252,18.557238780489357,50,20,850
9.04827052466019,21.345411370142543,50,20,97
8.763066800438612,21.10569203370782,50,20,1059
8.443279255020146,19.69641543702006,50,20,9
8.09016994374945,20.902800136919904,50,20,153
7.705132427757891,18.787708214942274,50,20,652
7.289686274214092,22.47187853785281,50,20,253
6.845471059286891,18.021140211470723,50,20,883
6.374239897486877,21.400007729985916,50,20,132
5.8778525229247425,19.435353226592543,50,-30,1777
5.3582679497899495,18.838619783197966,50,20,1208
4.817536741017109,22.196719562861432,50,20,1931
4.257792915650716,18.726216284595896,50,20,1462
3.6812455268467392,22.421550828670018,50,20,405
3.09016994374947,17.63146095781419,50,20,215
2.4868988716485125,18.456333229881615,50,20,1235
1.8738131458572491,20.629829621533773,50,20,-48
1.2533323356430135,20.96190548835806,50,20,1612
0.6279051952931436,20.725897296997903,50,20,220
-2.2056021997384124e-14,18.80061623831168,50,20,1673
-0.6279051952931168,19.77993710003496,50,20,863
-1.2533323356430572,21.22506892960749,50,20,1578
-1.8738131458572924,17.822610677322373,50,20,202
-2.4868988716485556,18.647895275051432,50,20,1644
-3.0901699437495123,17.91762644513991,50,20,1457
-3.68124552684678,20.240567222512123,50,20,849
-4.257792915650756,17.998109604687112,50,20,1950
-4.817536741017147,21.735652529628965,50,20,1144
-5.358267949789988,20.720423834978835,50,20,430
-5.87785252292472,18.176432114767557,50,-30,1410
-6.374239897486911,21.463687950906195,50,20,164
-6.845471059286923,21.999584570333965,50,20,1200
-7.289686274214123,18.683142062651495,50,20,42
-7.705132427757919,19.764440524624867,50,20,1727
-8.090169943749476,19.811229487084827,50,20,918
-8.443279255020169,19.502394113712224,50,20,435
-8.763066800438635,20.89044884942822,50,20,1431
-9.048270524660207,18.624726925930315,50,20,1890
-9.29776485888251,22.23177474488409,50,20,374
-9.510565162951542,20.79623086791307,50,20,910
-9.685831611286307,21.675058368934053,50,20,1686
-9.82287250728689,19.60504429524249,50,20,1676
-9.921147013144784,22.119572638857104,50,20,-100
-9.980267284282716,22.227834134187724,50,20,1994
-10.0,19.597595405383874,50,20,1778
-9.980267284282716,21.70893698396971,50,20,220
-9.921147013144774,22.100691436151443,50,20,308
-9.822872507286888,21.52895706568055,50,20,1553
-9.685831611286305,19.174490979916705,50,20,-52
-9.51056516295154,17.833893256287848,50,-30,1532
-9.297764858882507,20.953240255210407,50,20,1452
-9.048270524660175,21.856133288008447,50,20,1473
-8.763066800438631,19.39865060064134,50,20,1127
-8.443279255020128,18.350350967719972,50,20,987
-8.090169943749473,22.292465017578376,50,20,276
-7.705132427757871,19.308967358741356,50,20,506
-7.289686274214118,20.884990790248498,50,20,742
-6.845471059286866,21.67568214720776,50,20,543
-6.3742398974869054,20.26112289424433,50,20,1585
-5.877852522924714,19.074441417471927,50,20,214
-5.358267949789921,19.048255559880705,50,20,915
-4.817536741017141,18.754269264131096,50,20,352
-4.257792915650685,19.805513148756845,50,20,872
-3.681245526846773,17.98526086046659,50,20,1738
-3.090169943749437,19.432036127797467,50,20,326
-2.486898871648548,21.861291658458157,50,20,1876
